date,zika, sintomas, zika sintomas, el zika, sintomas del zika, virus zika, virus, zika colombia, que es zika, virus del zika, el sika, el zika sintomas, sintomas de zika, zika sintomas colombia, sika, sintomas del, el sica
8/9/15,55.60882534,7865.916497,15.14158552,26.38464697,7.570792761,32.84606854,3738.248039,15.16013676,7.570792761,18.86230792,25.26259359,7.570792761,0,7.570792761,361.4217765,1546.74475,42.97376037
8/16/15,42.23968945,7894.306888,7.551660005,11.88329535,7.551660005,27.67048096,3790.098335,7.910433581,7.920604495,23.73130074,11.89144167,0,0,7.551660005,319.3808343,1636.398759,55.4253515
8/23/15,37.41108224,7687.968,7.551660005,13.48460619,7.551660005,27.43715102,4289.603415,11.20917293,7.574053677,15.10332001,11.17496662,0,0,7.551660005,354.3897413,1624.318097,52.38135474
8/30/15,52.95346028,8052.024763,7.574053677,15.08591704,11.29249769,30.28197911,4206.382154,15.02443918,7.574053677,12.60439741,20.16917745,0,0,7.559179272,327.8167799,1601.228748,45.41689318
9/6/15,40.08811084,8042.77843,11.27959945,22.59337955,15.03333537,22.55944526,4047.597778,15.06225303,9.428176893,11.27959945,33.87632121,0,0,7.566698539,353.0073388,1579.649126,67.58526914
9/13/15,62.6808269,7681.834904,7.555334939,15.04457868,7.574217806,32.59227421,4181.78344,15.14843561,11.28230011,15.14843561,20.06460061,0,0,7.574217806,338.7031667,1598.21102,60.17566986
9/20/15,65.09367883,7842.333119,7.483721583,30.06748602,7.483721583,45.068711,4032.614637,17.51752139,7.505914687,11.22332552,11.31505565,0,7.516871505,7.516871505,317.8552864,1574.426936,37.53645808
9/27/15,155.7725732,7713.389473,29.68499485,22.25910171,24.73562802,71.71844421,3656.633183,14.82270984,12.3521403,24.72442188,34.59776489,11.14027921,11.14027921,7.445347506,346.1788007,1505.588414,42.01245189
10/4/15,117.3930344,8031.479247,13.04672982,13.04672982,7.916626948,59.9962529,3625.65677,7.8250449,7.831863002,15.62299494,39.33118976,19.16129036,7.748795896,7.81149747,357.2927342,1632.91394,39.15126585
10/11/15,977.5707308,8050.710281,128.9471257,134.1552021,69.63376671,539.1049808,4397.966713,110.8909663,59.32120499,118.6641614,59.3071443,27.1823015,18.0506827,25.76852827,508.2022145,1759.218481,54.15515544
10/18/15,1309.931961,8070.586623,146.6092082,213.8939925,62.45271071,629.6897959,4579.28432,163.427816,88.90719332,134.5406084,96.17944896,24.03775799,48.05882773,28.83714288,656.3245548,1932.676533,60.08605086
10/25/15,883.0435557,7551.706704,204.7032014,149.9379158,104.7158158,407.0828945,3870.959069,104.7402651,47.58877081,88.09254994,78.58023056,33.31210011,40.45118826,42.83302334,626.0614043,1714.180922,85.7409
11/1/15,1239.72038,7893.051858,315.6647547,166.8325395,138.6046158,500.402918,4235.476792,192.4154533,53.8946377,92.42997982,105.190804,30.79060224,51.31870115,107.7294789,803.2852026,1806.99201,102.6583137
11/8/15,1397.158465,8281.578323,352.3430922,228.2764272,183.6224625,543.4781316,4271.019525,225.825724,64.4990585,134.0238166,114.1651948,42.20696116,54.57266255,124.0450277,826.581525,1762.025595,101.7544998
